,Гармония Бессмертия
10821,0.981
7545,0.981
3988,0.976
4251,0.979
6111,0.978
6828,0.979
9211,0.984
11736,0.979
6204,0.988
3293,0.976
4034,0.981
2725,0.991
4290,0.983
4334,0.988
2552,0.998
3877,0.989
6205,0.988
7784,0.981
8069,0.987
6879,0.985
7485,1.0
4753,0.983
4886,0.997
857,0.992
370,0.99
6539,0.999
9978,0.991
2561,0.999
3801,0.981
2640,0.982
5455,0.983
8023,0.982
4490,0.979
2347,0.975
649,0.995
6859,0.983
2781,0.998
8102,0.991
10184,0.988
10351,0.981
8171,0.998
7207,0.995
5944,0.985
8200,0.976
615,0.991
10063,0.975
2575,0.975
53,0.98
8528,0.986
3340,0.982
9065,0.994
1705,0.982
10800,0.979
9425,0.982
8883,1.0
1493,0.984
5876,0.977
11889,0.996
8077,0.988
803,0.986
4953,0.979
1812,0.994
9103,0.998
990,0.981
2774,0.997
9381,0.977
2448,0.987
3513,0.975
9069,0.994
10009,0.995
219,0.999
7942,0.999
1288,0.988
3163,0.988
4678,1.0
2618,0.979
3612,0.986
43,0.979
9549,0.996
8874,0.999
8730,0.983
3792,0.98
3571,0.981
11909,0.998
1503,0.986
7965,0.976
11730,0.978
7596,0.987
3439,0.993
1892,0.977
11499,0.978
11124,0.989
9066,0.994
5255,0.986
1955,0.984
11239,0.975
5167,0.977
4814,0.989
3575,0.982
6460,0.99
1505,0.986
9705,0.987
670,0.997
6491,0.994
7048,0.978
9784,0.996
10621,0.985
1085,0.991
897,0.996
3306,0.978
7914,0.996
6239,0.992
2666,0.985
7646,0.992
3193,0.991
2890,0.984
6003,0.992
7739,0.976
9115,0.999
8455,0.978
2621,0.98
11249,0.976
6202,0.988
9221,0.985
11214,0.999
8361,0.994
5813,0.996
2,0.975
5970,0.988
2370,0.978
3804,0.981
1769,0.989
10137,0.983
8398,0.998
6079,1.0
531,0.982
10592,0.981
10316,0.977
6476,0.992
6977,0.996
10633,0.986
10105,0.979
3120,0.983
10754,0.999
6259,0.994
731,0.978
3406,0.989
2339,1.0
5991,0.99
6328,0.976
2798,0.999
8281,0.985
2565,1.0
2581,0.975
9755,0.992
8859,0.997
9566,0.997
7856,0.989
383,0.991
10699,0.993
11297,0.982
1255,0.984
2104,1.0
11087,0.984
9902,0.983
11410,0.994
10911,0.991
4994,0.983
10692,0.993
8948,0.981
5057,0.99
658,0.996
4434,0.999
3484,0.998
11326,0.985
5318,0.993
3816,0.983
6773,0.999
8193,0.975
10617,0.984
2546,0.997
7952,1.0
6479,0.992
1621,0.999
11242,0.976
7260,0.975
3904,0.992
1847,0.998
10616,0.984
1096,0.992
6811,0.977
8614,0.996
10979,0.998
11313,0.984
5499,0.988
11031,0.978
2463,0.988
10538,0.975
3700,0.996
6684,0.989
10061,1.0
11725,0.977
1788,0.991
250,0.976
7704,0.999
6314,1.0
9286,0.992
3645,0.99
1776,0.99
192,0.996
820,0.988
11488,0.977
10679,0.991
9171,0.98
8180,0.999
8740,0.984
4400,0.995
9070,0.994
5388,0.975
4166,0.995
8223,0.978
11164,0.993
4951,0.979
2687,0.987
4390,0.994
8295,0.986
3388,0.987
4927,0.976
8876,0.999
5552,0.993
2607,0.978
9334,0.998
238,0.975
4015,0.979
11050,0.98
2977,0.993
11433,0.997
11188,0.996
8745,0.984
11820,0.988
5473,0.985
945,0.976
9656,0.981
9463,0.986
5097,0.995
10576,0.98
6055,0.997
6473,0.992
8923,0.978
8246,0.981
3552,0.979
11896,0.996
3360,0.984
7342,0.984
7959,0.975
5628,0.976
2410,0.982
7751,0.978
5783,0.993
4507,0.981
10081,0.977
3982,0.975
8252,0.981
146,0.991
8153,0.996
6901,0.987
10480,0.995
2294,0.995
8241,0.98
2253,0.991
7178,0.992
3611,0.986
5353,0.997
1736,0.985
8298,0.987
9450,0.985
114,0.987
10894,0.989
6126,0.979
8099,0.99
11304,0.983
9904,0.983
498,0.978
7081,0.981
6559,0.975
6378,0.981
4733,0.98
720,0.977
7581,0.985
4384,0.994
10548,0.977
10370,0.983
5725,0.987
3089,0.98
9164,0.979
9186,0.981
484,0.976
4545,0.986
596,0.989
10838,0.983
8441,0.976
11165,0.993
5164,0.976
10903,0.99
1647,0.976
4590,0.991
7539,0.98
8997,0.986
6815,0.978
2700,0.989
9308,0.995
1700,0.981
10661,0.989
5404,0.977
9182,0.981
2773,0.997
2942,0.989
6968,0.995
6557,0.975
8388,0.997
6219,0.99
2512,0.994
86,0.984
7593,0.986
2308,0.997
2677,0.986
9787,0.996
9764,0.993
10437,0.99
2594,0.977
11436,0.997
9663,0.982
1029,0.985
136,0.99
6972,0.995
1236,0.982
7024,0.975
6240,0.992
8478,0.981
2854,0.98
4409,0.996
7529,0.979
1200,0.978
6121,0.979
4717,0.979
11353,0.988
7556,0.982
8781,0.988
566,0.985
10877,0.987
5933,0.984
5430,0.98
5868,0.977
6296,0.998
3927,0.995
6195,0.987
8416,1.0
11283,0.98
8111,0.992
8763,0.986
9515,0.992
3606,0.985
11884,0.995
9859,0.978
2330,0.999
3515,0.975
2187,0.984
195,0.996
9885,0.981
8117,0.992
5059,0.991
802,0.986
7762,0.979
5715,0.986
10906,0.99
2668,0.985
11472,0.975
6598,0.98
241,0.975
2068,0.996
9491,0.989
8229,0.979
10435,0.99
644,0.994
11286,0.981
5103,0.996
5460,0.983
7205,0.995
1637,1.0
7552,0.982
120,0.988
5873,0.977
2981,0.994
5069,0.992
3074,0.978
10644,0.987
7296,0.979
3278,0.975
7131,0.987
8003,0.98
2135,0.978
9690,0.985
4970,0.981
8506,0.984
134,0.989
4351,0.99
7381,0.989
6915,0.989
5324,0.994
8360,0.993
11504,0.979
8486,0.981
2559,0.999
7829,0.986
62,0.981
9460,0.986
9501,0.99
11873,0.994
1358,0.995
8746,0.984
8657,1.0
11266,0.978
3697,0.995
2467,0.989
679,0.998
2041,0.993
741,0.979
5307,0.992
6266,0.995
8881,0.999
3641,0.989
444,0.998
9728,0.989
11107,0.987
3258,0.999
4663,0.999
1873,0.975
4744,0.982
2596,0.977
1717,0.983
2912,0.986
2843,0.978
4027,0.98
5488,0.986
10295,1.0
8024,0.982
7786,0.982
4485,0.979
2556,0.999
11032,0.978
6864,0.983
489,0.977
493,0.977
690,0.999
10027,0.997
3821,0.983
602,0.989
1911,0.979
1014,0.983
8470,0.98
869,0.993
1993,0.988
2434,0.985
3757,0.976
6647,0.985
10152,0.985
2366,0.977
7610,0.988
5283,0.99
4370,0.992
2686,0.987
1573,0.993
1361,0.996
10083,0.977
1526,0.988
1327,0.992
1629,1.0
11623,0.992
1551,0.991
8546,0.988
11559,0.985
1337,0.993
3901,0.992
3010,0.997
5041,0.989
10528,1.0
2250,0.991
8950,0.981
9850,0.977
5039,0.988
2346,0.975
11072,0.983
5485,0.986
10577,0.98
2784,0.998
5694,0.983
5119,0.997
5166,0.977
5555,0.994
5599,0.999
1134,0.997
150,0.991
2804,1.0
368,0.989
2086,0.998
3751,0.975
5612,1.0
2259,0.992
4017,0.979
8454,0.978
1064,0.989
2424,0.984
4138,0.992
3856,0.987
859,0.992
5367,0.999
2962,0.992
8089,0.989
8090,0.989
9790,0.996
9248,0.988
11544,0.983
4739,0.981
10244,0.995
4462,0.976
8091,0.99
5528,0.991
10115,0.98
1364,0.996
10539,0.976
1779,0.99
8302,0.987
4785,0.986
2101,1.0
1818,0.995
369,0.99
4937,0.977
2704,0.989
5285,0.99
175,0.994
6405,0.984
9676,0.984
7071,0.98
9344,0.999
2093,0.999
11452,0.999
10133,0.982
3491,0.998
7817,0.985
1920,0.98
82,0.984
7331,0.983
7304,0.98
816,0.987
10254,0.996
1091,0.992
4396,0.995
2928,0.988
5568,0.995
283,0.98
6124,0.979
4120,0.99
9509,0.991
609,0.99
2915,0.986
1813,0.994
1271,0.986
2994,0.995
11055,0.981
6409,0.985
2642,0.982
11117,0.988
2305,0.997
10191,0.989
10439,0.99
4195,0.999
9964,0.99
3849,0.986
11749,0.98
10010,0.995
11421,0.996
3554,0.979
2195,0.984
2600,0.977
6163,0.983
1518,0.987
8771,0.987
6309,1.0
5755,0.99
5633,0.976
11099,0.986
7162,0.99
9027,0.99
10768,0.975
1988,0.987
7737,0.976
517,0.98
6160,0.983
8961,0.982
10826,0.981
9634,0.979
8649,1.0
4456,0.976
2761,0.995
6481,0.993
5911,0.981
10764,0.975
6547,1.0
4855,0.994
7644,0.992
10567,0.979
6358,0.979
2438,0.985
3765,0.977
6432,0.987
7846,0.988
8517,0.985
10698,0.993
6340,0.977
4821,0.99
18,0.977
3560,0.98
3951,0.998
49,0.98
11810,0.987
887,0.995
6261,0.994
7236,0.999
6989,0.997
6043,0.996
3168,0.989
2949,0.99
1424,0.977
139,0.99
3197,0.992
5131,0.999
112,0.987
8160,0.997
10349,0.98
4559,0.987
4595,0.991
4690,0.976
7951,1.0
3277,0.975
4068,0.985
4408,0.996
8482,0.981
10237,0.994
451,0.999
7262,0.975
3731,0.999
7256,0.975
10673,0.99
4986,0.983
3663,0.992
2763,0.996
9213,0.984
1855,0.999
999,0.982
389,0.992
6426,0.987
1476,0.983
2240,0.989
10898,0.989
8112,0.992
992,0.981
7032,0.976
4997,0.984
3922,0.994
2972,0.993
6871,0.984
9025,0.989
4769,0.984
1293,0.988
4173,0.996
2535,0.996
10889,0.988
1907,0.978
9892,0.982
11324,0.985
6033,0.995
7619,0.989
1151,0.998
1567,0.993
3171,0.989
7106,0.984
4160,0.995
4287,0.983
2230,0.988
174,0.994
1903,0.978
10298,0.975
3408,0.989
1538,0.989
2292,0.995
1363,0.996
4357,0.991
5260,0.987
8928,0.979
10392,0.985
680,0.998
9445,0.984
3664,0.992
1661,0.977
508,0.979
166,0.993
9886,0.981
9951,0.988
7365,0.987
1914,0.979
7263,0.976
11495,0.978
11632,0.993
7361,0.986
1104,0.993
9369,0.976
5310,0.993
11565,0.986
5754,0.99
152,0.991
9488,0.989
5679,0.982
11514,0.98
3551,0.979
3722,0.998
4538,0.985
8904,0.976
1991,0.988
10501,0.997
5141,1.0
3811,0.982
10381,0.984
3450,0.994
4591,0.991
7352,0.985
205,0.997
6680,0.989
2749,0.994
1849,0.998
11583,0.988
3240,0.997
9486,0.989
3109,0.982
5934,0.984
5810,0.996
5634,0.977
4307,0.985
3156,0.987
6534,0.999
10362,0.982
9890,0.981
3832,0.984
10388,0.985
4776,0.985
7997,0.979
4276,0.982
8845,0.995
11448,0.999
278,0.979
6771,0.999
7415,0.992
3252,0.998
8538,0.987
11213,0.998
289,0.981
3075,0.978
8643,0.999
8463,0.979
270,0.979
4570,0.988
10464,0.993
6696,0.991
4316,0.986
3180,0.99
1422,0.977
8275,0.984
9433,0.983
4557,0.987
7812,0.985
6297,0.998
11781,0.984
11567,0.986
1132,0.996
6242,0.992
9071,0.994
11173,0.994
7423,0.993
8704,0.98
8973,0.984
5520,0.99
10378,0.984
8962,0.982
3786,0.979
9479,0.988
8345,0.992
2161,0.981
3008,0.997
1105,0.993
8824,0.993
692,0.999
4956,0.979
8307,0.988
4369,0.992
2765,0.996
3929,0.995
9125,1.0
11722,0.977
7778,0.981
628,0.992
2451,0.987
3824,0.983
10704,0.994
3743,1.0
2176,0.982
6689,0.99
3318,0.979
8674,0.976
7432,0.994
2787,0.998
1196,0.977
1676,0.979
3947,0.997
7618,0.989
4444,1.0
5722,0.986
10108,0.98
2369,0.978
4967,0.98
2217,0.987
8148,0.996
3326,0.98
8875,0.999
3583,0.983
11661,0.996
11723,0.977
3619,0.987
6217,0.989
2468,0.989
8277,0.984
10091,0.978
5973,0.988
3667,0.992
5158,0.976
7594,0.986
6976,0.996
3423,0.991
8199,0.976
2409,0.982
3212,0.993
5366,0.999
10973,0.998
6593,0.979
2895,0.984
10434,0.99
10986,0.999
3642,0.989
8812,0.992
10008,0.995
11560,0.985
10688,0.992
11821,0.988
5451,0.982
7160,0.99
7866,0.991
2743,0.993
4958,0.979
6474,0.992
7888,0.993
492,0.977
1116,0.995
5637,0.977
10471,0.994
11778,0.983
8855,0.996
10265,0.997
6589,0.979
10812,0.98
7557,0.982
9552,0.996
5241,0.985
11022,0.977
2783,0.998
11412,0.995
1696,0.981
5685,0.982
2295,0.996
5939,0.984
7763,0.979
3313,0.979
4781,0.986
8350,0.992
9575,0.998
7605,0.988
215,0.998
6707,0.992
9836,0.975
10891,0.989
3483,0.998
7006,0.999
5102,0.995
6599,0.98
3764,0.977
6410,0.985
11794,0.985
25,0.977
7659,0.994
11577,0.987
11210,0.998
10277,0.998
6683,0.989
9818,0.999
9230,0.986
11511,0.98
9883,0.981
1102,0.993
3276,0.975
5345,0.996
10819,0.981
8386,0.996
8678,0.977
11925,1.0
2207,0.986
4552,0.986
4402,0.996
7395,0.99
3718,0.998
972,0.979
4579,0.989
6516,0.997
719,0.976
6155,0.982
11762,0.981
2803,1.0
2566,1.0
4025,0.98
6198,0.987
8224,0.978
10534,0.975
4063,0.984
2792,0.999
2222,0.987
5818,0.997
3866,0.988
8650,1.0
10331,0.978
3227,0.995
4214,0.975
3923,0.994
8926,0.978
1401,1.0
7703,0.998
4979,0.982
3253,0.998
10290,1.0
2661,0.984
2158,0.98
8578,0.992
8088,0.989
674,0.997
9095,0.997
7011,1.0
10884,0.988
3841,0.985
1815,0.994
9932,0.986
11739,0.979
2100,1.0
10507,0.998
6708,0.992
1673,0.978
4213,0.975
8695,0.979
1548,0.991
8644,0.999
8547,0.988
5184,0.979
1461,0.981
11198,0.997
3220,0.994
10923,0.992
7170,0.991
7430,0.994
1751,0.987
3976,1.0
8353,0.993
1772,0.989
2016,0.991
2005,0.989
3893,0.991
3237,0.996
4424,0.998
8588,0.993
2257,0.991
4072,0.985
5574,0.996
11341,0.987
5355,0.998
8418,1.0
6093,0.976
7935,0.998
9673,0.983
1519,0.987
9763,0.993
1378,0.998
5672,0.981
2587,0.976
11650,0.995
5621,0.975
9843,0.976
9834,0.975
5842,1.0
7122,0.986
5832,0.999
4888,0.998
5904,0.981
522,0.981
8043,0.984
3607,0.985
234,0.975
3796,0.98
6318,0.975
7094,0.983
1948,0.983
6361,0.979
6091,0.975
10834,0.982
2224,0.988
5571,0.996
4523,0.983
5793,0.994
11026,0.978
5738,0.988
2624,0.98
4728,0.98
7818,0.985
11830,0.989
10873,0.987
10413,0.988
2437,0.985
6056,0.997
6352,0.978
3167,0.988
1809,0.994
9668,0.983
7161,0.99
5086,0.994
9623,0.978
7016,1.0
9321,0.996
4945,0.978
6046,0.996
11043,0.98
6919,0.989
5590,0.998
7226,0.997
1228,0.981
9212,0.984
6846,0.981
8244,0.981
6555,0.975
159,0.992
1589,0.995
11742,0.979
11315,0.984
11294,0.981
11132,0.989
6687,0.99
11145,0.991
10436,0.99
7480,1.0
11046,0.98
1556,0.991
2828,0.977
436,0.997
5789,0.994
9745,0.991
1588,0.995
7398,0.991
2780,0.997
10709,0.994
5686,0.982
3965,0.999
4727,0.98
1238,0.982
2951,0.99
8726,0.982
9241,0.987
1497,0.985
6465,0.991
7355,0.986
7823,0.986
7547,0.981
7913,0.996
10210,0.991
5185,0.979
5647,0.978
11207,0.998
5242,0.985
2130,0.977
2092,0.999
5409,0.978
187,0.995
7938,0.999
3655,0.991
3426,0.991
9170,0.979
1381,0.998
9336,0.998
8605,0.995
7427,0.994
5037,0.988
4897,0.999
3175,0.989
9528,0.993
8448,0.977
11811,0.987
10029,0.997
2235,0.989
8068,0.987
4236,0.977
8871,0.998
11590,0.988
24,0.977
3363,0.984
1088,0.991
8733,0.983
10918,0.992
2841,0.978
7537,0.98
7470,0.999
11115,0.988
4152,0.994
695,1.0
10944,0.995
6337,0.977
1227,0.981
1999,0.989
276,0.979
5929,0.983
2953,0.991
3637,0.989
3906,0.993
4778,0.985
5845,1.0
11571,0.986
4117,0.99
1137,0.997
2767,0.996
8182,1.0
9482,0.988
7661,0.994
8890,1.0
2490,0.991
11550,0.984
7742,0.977
3935,0.996
2384,0.979
8016,0.981
7084,0.982
115,0.987
1863,1.0
3119,0.983
4258,0.98
11010,0.976
2819,0.976
9116,0.999
9577,0.999
10835,0.982
4699,0.977
3802,0.981
6068,0.999
3536,0.977
3825,0.984
6642,0.985
10307,0.976
1946,0.983
10410,0.987
10469,0.994
9948,0.988
7269,0.976
9330,0.997
7929,0.998
7166,0.991
6963,0.994
5867,0.976
4761,0.984
882,0.995
557,0.984
11822,0.988
1207,0.979
7684,0.996
9240,0.987
6538,0.999
3211,0.993
3630,0.988
1708,0.982
8458,0.978
1140,0.997
3162,0.988
6207,0.988
3730,0.999
2660,0.984
1307,0.99
2567,1.0
2834,0.977
11419,0.995
2151,0.98
11882,0.995
3835,0.985
11568,0.986
9166,0.979
9808,0.998
5004,0.985
6626,0.983
1627,0.999
9559,0.997
11703,0.975
358,0.988
138,0.99
8491,0.982
382,0.991
10308,0.976
4857,0.994
11084,0.984
1439,0.978
946,0.976
5498,0.987
4916,0.975
8556,0.989
1932,0.981
2352,0.976
3236,0.996
11474,0.975
3807,0.982
1936,0.982
10618,0.984
4154,0.994
2416,0.983
10341,0.98
6139,0.981
785,0.984
6789,0.975
8036,0.983
8315,0.988
11287,0.981
5668,0.98
2172,0.982
2169,0.982
6628,0.983
4009,0.978
4340,0.989
910,0.998
6268,0.995
2309,0.997
6591,0.979
4458,0.976
7597,0.987
9190,0.982
11133,0.99
4652,0.997
6218,0.989
442,0.998
3415,0.99
10428,0.989
9165,0.979
9370,0.976
5744,0.989
1054,0.988
3699,0.996
929,1.0
6468,0.991
8767,0.987
1829,0.996
9247,0.988
11612,0.991
2011,0.99
913,0.998
7611,0.988
10514,0.999
9209,0.984
2606,0.978
4928,0.976
6564,0.976
9722,0.989
6,0.975
7835,0.987
6583,0.978
3361,0.984
10445,0.991
1635,1.0
1141,0.997
359,0.988
2070,0.997
3134,0.985
5160,0.976
6990,0.997
3243,0.997
2242,0.99
1474,0.982
10239,0.994
3259,0.999
4020,0.979
10533,0.975
8566,0.99
3500,0.999
2658,0.984
10075,0.976
1130,0.996
1819,0.995
7461,0.998
9379,0.977
9346,0.999
9751,0.992
7064,0.979
4318,0.986
4669,0.999
5476,0.985
11737,0.979
10782,0.977
1856,0.999
2282,0.994
10374,0.983
4008,0.978
6401,0.984
11843,0.99
11058,0.981
386,0.991
1628,0.999
10811,0.98
11121,0.988
7718,1.0
9185,0.981
11895,0.996
1842,0.997
2497,0.992
201,0.997
9592,1.0
3868,0.988
5054,0.99
5889,0.979
2702,0.989
7922,0.997
331,0.985
3808,0.982
935,1.0
1774,0.99
9410,0.98
8611,0.995
10908,0.991
989,0.98
5443,0.981
9946,0.988
6993,0.998
10193,0.989
5806,0.996
10423,0.989
10781,0.976
6574,0.977
3052,0.976
10302,0.975
8365,0.994
4615,0.993
3321,0.98
9084,0.996
6246,0.993
6048,0.997
3311,0.978
9302,0.994
11189,0.996
8210,0.977
3628,0.988
10570,0.979
1356,0.995
5002,0.984
9284,0.992
5823,0.998
11336,0.986
5670,0.981
3112,0.982
182,0.995
10565,0.978
855,0.992
10056,1.0
4912,1.0
10183,0.988
1800,0.993
11038,0.979
5482,0.986
9944,0.987
1968,0.985
9937,0.987
9729,0.99
4697,0.976
4987,0.983
4650,0.997
1159,0.999
9258,0.989
1325,0.992
9402,0.979
4796,0.987
6796,0.976
5808,0.996
11775,0.983
1455,0.98
5410,0.978
8333,0.99
2800,1.0
7616,0.989
10670,0.99
7815,0.985
4378,0.993
8921,0.978
9520,0.992
6716,0.993
3736,1.0
2261,0.992
7429,0.994
4005,0.978
2394,0.981
1185,0.976
2007,0.99
193,0.996
8770,0.987
5525,0.99
771,0.982
1478,0.983
1846,0.998
3740,1.0
7986,0.978
405,0.994
11379,0.991
10195,0.989
6317,1.0
6581,0.978
1447,0.979
342,0.987
7468,0.998
727,0.977
4577,0.989
3516,0.975
10604,0.983
9632,0.979
7156,0.99
7851,0.989
1348,0.994
660,0.996
1492,0.984
10168,0.986
5154,0.975
11430,0.997
2524,0.995
11415,0.995
10102,0.979
5374,1.0
3198,0.992
5717,0.986
9104,0.998
10850,0.984
9815,0.999
8259,0.982
9601,0.975
40,0.979
11071,0.983
6816,0.978
9187,0.981
9744,0.991
2723,0.991
10955,0.996
10226,0.993
11616,0.991
7155,0.99
11484,0.977
11361,0.989
7230,0.998
5075,0.992
7880,0.992
5394,0.976
10197,0.99
7789,0.982
11140,0.99
4088,0.987
1967,0.985
10718,0.995
10500,0.997
11443,0.998
6999,0.998
423,0.996
11054,0.981
11339,0.986
10228,0.993
6142,0.981
5661,0.98
9031,0.99
4596,0.991
2659,0.984
141,0.99
2597,0.977
6701,0.991
1377,0.998
3674,0.993
11808,0.987
6362,0.979
11170,0.994
4741,0.981
1138,0.997
7374,0.988
1787,0.991
9589,1.0
4646,0.997
7568,0.983
459,1.0
6115,0.978
8179,0.999
948,0.976
6370,0.98
4628,0.995
7358,0.986
5925,0.983
6040,0.996
441,0.998
6659,0.986
8831,0.994
9046,0.992
3830,0.984
11208,0.998
6144,0.981
10790,0.977
6344,0.977
1958,0.984
155,0.992
9517,0.992
4578,0.989
1089,0.992
6049,0.997
10920,0.992
9122,1.0
7950,1.0
1674,0.979
6763,0.998
9995,0.993
6416,0.985
11408,0.994
2326,0.999
7096,0.983
10241,0.994
9403,0.979
6450,0.989
1715,0.983
9172,0.98
8381,0.996
3831,0.984
6299,0.998
3348,0.983
11354,0.988
9177,0.98
587,0.988
11358,0.989
2990,0.995
11069,0.982
9443,0.984
10580,0.98
264,0.978
9428,0.982
6788,0.975
10151,0.984
3864,0.988
6274,0.996
11695,1.0
3711,0.997
8438,0.976
1529,0.988
10978,0.998
923,0.999
9389,0.978
7329,0.983
4364,0.991
669,0.997
3604,0.985
5108,0.996
10739,0.998
5248,0.986
7183,0.993
2591,0.976
5906,0.981
6509,0.996
7133,0.987
2307,0.997
8804,0.991
3690,0.995
687,0.999
612,0.991
7167,0.991
9438,0.983
3200,0.992
6629,0.983
4135,0.992
1898,0.977
282,0.98
258,0.977
11244,0.976
4943,0.978
2822,0.976
3525,0.976
11523,0.981
5223,0.983
2285,0.994
6063,0.998
8078,0.988
4654,0.998
5000,0.984
6710,0.992
11126,0.989
8676,0.977
5416,0.978
475,0.975
2555,0.998
8087,0.989
7,0.975
6411,0.985
10928,0.993
10630,0.986
5546,0.993
2426,0.984
6744,0.996
11486,0.977
2274,0.993
9203,0.983
1577,0.994
7264,0.976
3970,1.0
5879,0.978
10044,0.999
11317,0.984
7193,0.994
3867,0.988
11234,0.975
6823,0.979
7548,0.981
781,0.983
1749,0.987
6519,0.997
5774,0.992
2324,0.999
5055,0.99
10752,0.999
1727,0.984
610,0.99
4666,0.999
5413,0.978
8103,0.991
8174,0.999
8535,0.987
3750,0.975
97,0.985
6985,0.997
3137,0.985
1537,0.989
3648,0.99
1517,0.987
11157,0.992
4624,0.994
6566,0.976
2090,0.999
7097,0.983
6171,0.984
7521,0.978
572,0.986
10815,0.98
3062,0.977
597,0.989
6633,0.984
11248,0.976
7875,0.992
7345,0.985
6304,0.999
11218,0.999
11263,0.978
5976,0.989
8562,0.99
1938,0.982
8100,0.991
1753,0.987
3670,0.992
9594,0.975
2361,0.977
4260,0.98
5432,0.98
6285,0.997
9412,0.98
11292,0.981
9367,0.975
10203,0.99
9891,0.982
5591,0.998
1171,0.975
7927,0.997
9611,0.976
11158,0.992
9658,0.982
11606,0.99
874,0.994
2297,0.996
11098,0.986
2643,0.982
5347,0.997
9032,0.99
11853,0.992
581,0.987
204,0.997
7896,0.994
2014,0.99
905,0.997
631,0.993
8461,0.979
9947,0.988
1974,0.986
162,0.993
4998,0.984
4713,0.978
9067,0.994
1431,0.978
6868,0.984
10897,0.989
7710,0.999
7736,0.976
4283,0.982
7531,0.979
11764,0.982
3384,0.987
11674,0.998
9700,0.986
11033,0.978
7462,0.998
3331,0.981
6404,0.984
8895,0.975
2096,0.999
10018,0.996
7999,0.979
5017,0.986
8738,0.983
1449,0.98
6900,0.987
2610,0.979
1900,0.978
8186,1.0
3920,0.994
2757,0.995
6397,0.983
10337,0.979
2097,1.0
8329,0.99
11275,0.979
5624,0.975
9028,0.99
3471,0.996
8266,0.983
2171,0.982
11011,0.976
10952,0.995
8590,0.993
2010,0.99
11681,0.998
1283,0.987
11455,0.999
1019,0.984
8667,0.976
2810,0.975
10291,1.0
1651,0.976
11471,0.975
1169,1.0
6256,0.994
5469,0.984
10414,0.988
867,0.993
5093,0.994
5433,0.98
541,0.983
9324,0.997
11738,0.979
6354,0.979
11137,0.99
3390,0.987
9598,0.975
11852,0.991
3959,0.998
6643,0.985
6841,0.981
9884,0.981
3586,0.983
9641,0.98
2563,0.999
5036,0.988
1080,0.991
5891,0.979
4966,0.98
2023,0.991
10715,0.995
7909,0.995
10405,0.987
7321,0.982
226,1.0
1013,0.983
1929,0.981
10219,0.992
5251,0.986
2179,0.983
697,1.0
1124,0.995
7378,0.988
10377,0.984
5110,0.996
7902,0.995
1778,0.99
11100,0.986
2634,0.981
7544,0.981
7604,0.987
3489,0.998
1037,0.986
9756,0.993
8505,0.984
2649,0.983
2979,0.994
2547,0.998
5132,0.999
2159,0.98
9114,0.999
6445,0.989
3967,0.999
1428,0.977
10035,0.998
2520,0.995
8033,0.983
10293,1.0
11779,0.983
448,0.998
10116,0.981
5995,0.991
9587,1.0
3727,0.999
7353,0.986
8553,0.989
6279,0.996
10660,0.989
7295,0.979
6251,0.993
5926,0.983
2460,0.988
22,0.977
2066,0.996
1653,0.976
8894,0.975
8706,0.98
1376,0.997
1724,0.984
3754,0.976
8652,1.0
4183,0.997
4082,0.986
8474,0.98
6579,0.978
4558,0.987
3537,0.978
7003,0.999
11299,0.982
11378,0.991
8789,0.989
646,0.994
6381,0.982
7527,0.979
11570,0.986
7165,0.991
9529,0.993
7697,0.998
11223,1.0
4875,0.996
10245,0.995
5341,0.996
7031,0.976
2160,0.981
685,0.999
2461,0.988
7128,0.987
6267,0.995
4941,0.978
5946,0.985
4583,0.99
5784,0.993
7569,0.984
10158,0.985
521,0.98
8714,0.981
10651,0.988
3983,0.975
11407,0.994
780,0.983
9804,0.998
5607,1.0
5978,0.989
8843,0.995
3747,0.975
2196,0.985
8561,0.99
11795,0.985
4285,0.983
8569,0.991
6979,0.996
1827,0.996
9154,0.978
11542,0.983
2376,0.979
8551,0.989
3839,0.985
1246,0.983
7504,0.976
6511,0.996
5439,0.981
11025,0.978
8964,0.983
11597,0.989
5510,0.989
5330,0.995
4531,0.984
365,0.989
11912,0.998
147,0.991
1668,0.978
10549,0.977
7650,0.993
8599,0.994
7788,0.982
3456,0.995
3271,1.0
4940,0.977
9223,0.985
6230,0.991
10620,0.985
9678,0.984
9047,0.992
3926,0.995
10327,0.978
8080,0.988
78,0.983
7088,0.982
2247,0.99
9844,0.976
11868,0.993
9880,0.98
7451,0.996
8980,0.984
2279,0.994
8123,0.993
3897,0.992
9615,0.977
7177,0.992
9312,0.995
11281,0.98
3631,0.988
10282,0.999
6272,0.995
8616,0.996
392,0.992
3191,0.991
16,0.976
4200,0.999
2672,0.985
6164,0.983
3493,0.999
7394,0.99
4839,0.992
593,0.988
11664,0.997
8737,0.983
5827,0.998
7961,0.975
5887,0.979
2355,0.976
6036,0.995
4798,0.988
10311,0.976
4592,0.991
8656,1.0
163,0.993
11049,0.98
11256,0.977
11665,0.997
7380,0.989
11880,0.995
6356,0.979
9092,0.997
5542,0.992
6007,0.992
7993,0.979
7638,0.991
6793,0.975
7758,0.979
4837,0.992
2293,0.995
6548,1.0
7898,0.994
4481,0.978
3716,0.997
6140,0.981
1549,0.991
2044,0.994
767,0.982
5693,0.983
7870,0.991
7857,0.99
3302,0.977
4517,0.982
10820,0.981
9642,0.98
3292,0.976
9011,0.988
1403,1.0
1382,0.998
6928,0.99
5671,0.981
